[35m[1mConsolidate compiler generated dependencies of target fast_lio__rosidl_generator_c[0m
[  2%] Built target fast_lio__cpp
[ 11%] Built target fast_lio__rosidl_generator_c
[ 11%] Built target ament_cmake_python_symlink_fast_lio
[ 14%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 17%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 20%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 22%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 25%] [32mBuilding CXX object CMakeFiles/fast_lio__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/fast_lio/msg/pose6_d__type_support.cpp.o[0m
[ 28%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
running egg_info
writing fast_lio.egg-info/PKG-INFO
writing dependency_links to fast_lio.egg-info/dependency_links.txt
writing top-level names to fast_lio.egg-info/top_level.txt
reading manifest file 'fast_lio.egg-info/SOURCES.txt'
writing manifest file 'fast_lio.egg-info/SOURCES.txt'
[ 28%] Built target ament_cmake_python_build_fast_lio_egg
[ 31%] [32m[1mLinking CXX shared library libfast_lio__rosidl_typesupport_cpp.so[0m
[ 34%] [32mBuilding CXX object CMakeFiles/fast_lio__rosidl_typesupport_c.dir/rosidl_typesupport_c/fast_lio/msg/pose6_d__type_support.cpp.o[0m
[ 37%] [32mBuilding C object CMakeFiles/fast_lio__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/fast_lio/msg/detail/pose6_d__type_support.c.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/fast_lio__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/fast_lio/msg/detail/dds_fastrtps/pose6_d__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/fast_lio__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/fast_lio/msg/detail/pose6_d__type_support_c.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/fast_lio__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/fast_lio/msg/detail/pose6_d__type_support.cpp.o[0m
[ 48%] [32m[1mLinking CXX shared library libfast_lio__rosidl_typesupport_c.so[0m
[ 51%] Built target fast_lio__rosidl_typesupport_cpp
[ 57%] [32mBuilding CXX object CMakeFiles/fastlio_mapping.dir/src/laserMapping.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/fastlio_mapping.dir/include/ikd-Tree/ikd_Tree.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/fastlio_mapping.dir/src/preprocess.cpp.o[0m
[ 62%] [32m[1mLinking C shared library libfast_lio__rosidl_typesupport_introspection_c.so[0m
[ 62%] Built target fast_lio__rosidl_typesupport_c
[ 62%] Built target fast_lio__rosidl_typesupport_introspection_c
[ 65%] [32m[1mLinking CXX shared library libfast_lio__rosidl_typesupport_fastrtps_c.so[0m
[ 68%] [32m[1mLinking CXX shared library libfast_lio__rosidl_typesupport_fastrtps_cpp.so[0m
[ 71%] [32m[1mLinking CXX shared library libfast_lio__rosidl_typesupport_introspection_cpp.so[0m
[ 71%] Built target fast_lio__rosidl_typesupport_fastrtps_c
[ 71%] Built target fast_lio__rosidl_typesupport_introspection_cpp
[ 71%] Built target fast_lio__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target fast_lio
[ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 74%] Built target fast_lio__py
[ 77%] [32mBuilding C object CMakeFiles/fast_lio__rosidl_generator_py.dir/rosidl_generator_py/fast_lio/msg/_pose6_d_s.c.o[0m
[ 80%] [32m[1mLinking C shared library rosidl_generator_py/fast_lio/libfast_lio__rosidl_generator_py.so[0m
[ 80%] Built target fast_lio__rosidl_generator_py
[ 82%] [32mBuilding C object CMakeFiles/fast_lio__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/fast_lio/_fast_lio_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/fast_lio__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/fast_lio/_fast_lio_s.ep.rosidl_typesupport_c.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/fast_lio__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/fast_lio/_fast_lio_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 91%] [32m[1mLinking C shared library rosidl_generator_py/fast_lio/fast_lio_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[ 94%] [32m[1mLinking C shared library rosidl_generator_py/fast_lio/fast_lio_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/fast_lio/fast_lio_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[ 97%] Built target fast_lio__rosidl_typesupport_c__pyext
[ 97%] Built target fast_lio__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target fast_lio__rosidl_typesupport_introspection_c__pyext
In file included from [01m[K/usr/include/boost/smart_ptr/detail/sp_thread_sleep.hpp:22[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/detail/yield_k.hpp:23[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/detail/spinlock_gcc_atomic.hpp:14[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/detail/spinlock.hpp:42[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/detail/spinlock_pool.hpp:25[m[K,
                 from [01m[K/usr/include/boost/smart_ptr/shared_ptr.hpp:29[m[K,
                 from [01m[K/usr/include/boost/shared_ptr.hpp:17[m[K,
                 from [01m[K/usr/include/boost/date_time/microsec_time_clock.hpp:18[m[K,
                 from [01m[K/usr/include/boost/interprocess/detail/posix_time_types_wrk.hpp:31[m[K,
                 from [01m[K/usr/include/boost/interprocess/detail/os_thread_functions.hpp:36[m[K,
                 from [01m[K/usr/include/boost/interprocess/sync/file_lock.hpp:26[m[K,
                 from [01m[K/usr/include/pcl-1.12/pcl/io/pcd_io.h:46[m[K,
                 from [01m[K/opt/ros/humble/include/pcl_conversions/pcl_conversions/pcl_conversions.h:73[m[K,
                 from [01m[K/home/yummy/livox_ws/src/FAST_LIO/src/IMU_Processing.hpp:18[m[K,
                 from [01m[K/home/yummy/livox_ws/src/FAST_LIO/src/laserMapping.cpp:47[m[K:
[01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
   36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/launch/mapping.launch.py
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/rviz/fastlio.rviz
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/ament_index/resource_index/package_run_dependencies/fast_lio
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/ament_index/resource_index/parent_prefix_path/fast_lio
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/environment/ament_prefix_path.sh
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/environment/ament_prefix_path.dsv
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/environment/path.sh
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/environment/path.dsv
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/local_setup.bash
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/local_setup.sh
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/local_setup.zsh
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/local_setup.dsv
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/package.dsv
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/ament_index/resource_index/packages/fast_lio
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lioConfig.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lioConfig-version.cmake
-- Symlinking: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/package.xml
-- Installing: /home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_generator_c.so
-- Set runtime path of "/home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_generator_c.so" to ""
-- Installing: /home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_c.so
-- Set runtime path of "/home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_c.so" to ""
-- Installing: /home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_typesupport_cpp.so" to ""
Listing '/home/yummy/livox_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio'...
Compiling '/home/yummy/livox_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/__init__.py'...
Listing '/home/yummy/livox_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg'...
Compiling '/home/yummy/livox_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg/__init__.py'...
Compiling '/home/yummy/livox_ws/install/fast_lio/local/lib/python3.10/dist-packages/fast_lio/msg/_pose6_d.py'...
-- Installing: /home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_generator_py.so
-- Set runtime path of "/home/yummy/livox_ws/install/fast_lio/lib/libfast_lio__rosidl_generator_py.so" to ""
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_cExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_cExport-release.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_cppExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cppExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/fast_lio__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_pyExport.cmake
-- Installing: /home/yummy/livox_ws/install/fast_lio/share/fast_lio/cmake/export_fast_lio__rosidl_generator_pyExport-release.cmake
